Country Name,Access to clean fuels and technologies for cooking (% of population) ,Access to electricity (% of population) ,Adjusted savings: natural resources depletion (% of GNI) ,CO2 emissions (metric tons per capita) ,Energy use (kg of oil equivalent per capita) ,Forest area (% of land area) ,Agricultural land (% of land area) ,GDP growth (annual %) ,Net migration ,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter) ",Population density (people per sq. km of land area) ,Renewable energy consumption (% of total final energy consumption) ,Tree Cover Loss (hectares) 
Afghanistan,12.5,28.66967201,5.640906544,0.08036113437,5618.169063,1.852781994,58.13440044,11.22971482,252185,46.15192895,37.42727412,33.88,236
Albania,52,99.37112427,0.4490981448,1.360092207,719.5843781,28.30967153,39.30656934,5.526424247,-50855,22.16948971,109.9082847,36.77,695
Algeria,98.4,98.61431885,22.88392887,2.85792657,983.6821598,0.7341271507,17.3028962,5.899999997,-111256,34.00185152,13.83723244,0.58,4470
Andorra,100,100,4.747532507,7.206273645,2385.144571,34.04255319,46.38297872,5.397795985,2467,12.17828755,169.8425532,16.61,2
Angola,42.6,29.44830894,34.12711865,0.8128750875,433.1856337,60.10532205,35.4399615,15.02999999,64009,28.31636067,15.60195636,68.38,93435
Antigua and Barbuda,100,92.2,2.843158521,4.716473225,1715.308818,20.71590909,20.45454545,6.473831316,202,16.5773788,181.5204545,17.58642857,61
Argentina,98,96.7252655,4.876556062,3.736716865,1712.85349,11.61841495,47.47373652,8.85165992,-21961,13.29202423,14.27655343,9.64,367249
Armenia,90.8,99.8,0.009843667988,1.463912004,824.4519806,11.64734809,56.37513172,13.9,-31023,31.92346789,107.0335792,6.49,104
Australia,100,100,1.850911484,18.27847309,5624.192019,17.01054372,53.39937258,3.154139257,132109,6.904730947,2.626406675,6.71,177023
Austria,100,100,0.09579279492,9.266405512,4085.567651,46.66347552,34.61948619,2.244065325,50282,16.47804063,99.70708919,24.41,21657
Azerbaijan,85.1,99.11943817,21.05257624,3.580068757,1599.960676,12.21700097,57.56835229,27.96153811,16436,23.1507772,101.5225018,3.36,246
"Bahamas, The",100,100,0.006371150231,5.622707042,2001.127072,50.93506494,1.098901099,3.396084205,800,16.44163266,34.74565435,1.71,1450
Bahrain,100,100,22.74775988,22.94402725,11510.31853,0.6013513514,12.66216216,6.768997871,53401,66.59652745,1218.812162,32.91,48788.85714
Bangladesh,9.3,44.23,0.8717232324,0.2321353968,161.7588677,14.62960052,71.5295383,6.535944939,-715970,55.06194439,1082.527387,50.66,3293
Barbados,100,99.86960602,0.3348981065,4.921013667,1447.247817,14.65116279,37.20930233,3.955457604,-172,19.76708368,626.6906977,6.38,10
Belarus,97.1,91.52557373,0.9936050444,5.842828709,2768.821539,41.66728294,44.12003964,9.400001589,-11902,21.00241299,47.64468799,6.83,36192
Belgium,100,100,0.0155229234,10.58920275,5555.615784,22.41033686,45.67371202,2.321737054,46280,15.83183972,346.0573646,2.44,3028
Belize,82.7,83.47122192,0.2038132384,1.552563531,574.2309407,62.48772468,6.663743972,2.219189271,2397,21.00124164,12.291758,31.01,8104
Benin,2.4,26.10182953,0.0004264551578,0.3558045058,306.6825991,34.45503725,30.89748138,1.713164564,30492,41.76793893,72.2722508,59.2,1591
Bhutan,46.6,59.80811164,2.495677197,0.5961198391,307.5424793,69.67088176,15.55736286,7.287249352,1779,39.28993221,17.40228769,91.67,770
Bolivia,68.8,68.288209,7.108352418,1.053918213,553.9249309,49.93418259,34.11981907,4.421433127,-14657,27.56278704,8.65631681,25.07,250748
Bosnia and Herzegovina,48.7,99.08548737,0.4184788134,3.962926969,1230.974939,41.15537109,42.12890625,3.89717799,-37107,35.95591128,79.96673828,19.73,574
Botswana,51.95,37.45757675,2.006899949,2.260452333,986.0492908,30.04817109,45.55079138,4.556645653,4771,24.43023197,3.339874367,33,49
Brazil,91.6,97.093513,2.017600869,1.775662922,1152.75657,63.57092009,27.3795366,3.202132061,-42926,14.56811401,22.34915113,46.13,3486563
Brunei Darussalam,100,100,24.72254803,13.61076798,6048.015227,73.71916509,2.466793169,0.3875072082,1163,6.693596917,69.5857685,10.53357143,1278
